post_id,title,category,score,comments,author,collected_at
48086190,Hardware Attestation as Monopoly Enabler,worldnews,1083,378,ChuckMcM,2026-05-11T05:08:06+00:00
48085821,Local AI needs to be the norm,technology,772,350,cylo,2026-05-11T05:08:06+00:00
48090521,The Greatest Shot in Television: James Burke Had One Chance to Nail This Scene,technology,46,18,susam,2026-05-11T05:08:06+00:00
48090029,I'm going back to writing code by hand,technology,147,60,dropbox_miner,2026-05-11T05:08:06+00:00
48089091,Running local models on an M4 with 24GB memory,other,182,67,shintoist,2026-05-11T05:08:06+00:00
48086082,Incident Report: CVE-2024-YIKES,other,449,112,miniBill,2026-05-11T05:08:06+00:00
48088576,Obsidian plugin was abused to deploy a remote access trojan,other,120,64,cmbailey,2026-05-11T05:08:06+00:00
48089289,"An AI coding agent, used to write code, needs to reduce your maintenance costs",technology,74,13,cratermoon,2026-05-11T05:08:06+00:00
48090276,Show HN: adamsreview – better multi-agent PR reviews for Claude Code,technology,6,0,adamthegoalie,2026-05-11T05:08:06+00:00
48085993,Ask HN: What are you working on? (May 2026),other,154,544,david927,2026-05-11T05:08:06+00:00
48050666,First tunnel element of the Fehmarnbelt Tunnel immersed,other,65,13,robin_reala,2026-05-11T05:08:06+00:00
48058757,dBase: 1979-2026,other,27,8,deeaceofbase,2026-05-11T05:08:06+00:00
48067698,Guy Goma's Accidental BBC Interview Lives on After 20 Years,other,77,15,nxobject,2026-05-11T05:08:06+00:00
48076629,Shelf Source: Tom MacWright,other,6,0,tobr,2026-05-11T05:08:06+00:00
48089049,"How Fast Does Claude, Acting as a User Space IP Stack, Respond to Pings?",science,29,4,adunk,2026-05-11T05:08:06+00:00
48089263,PS3 Emulator Devs Politely Ask That People Stop Flooding It with AI PRs,technology,119,76,stalfosknight,2026-05-11T05:08:06+00:00
48056639,The people preserving the scientific practice of bird banding,other,42,0,bookofjoe,2026-05-11T05:08:06+00:00
48085782,Traces Of Humanity,other,134,20,alex77456,2026-05-11T05:08:06+00:00
48073201,I returned to AWS and was reminded why I left,other,691,499,andrewstuart,2026-05-11T05:08:06+00:00
48061556,Eight More '8-Bit Era' Microprocessors,other,63,16,klelatti,2026-05-11T05:08:06+00:00
48088151,Maryland citizens hit with $2B power grid upgrade for out-of-state AI,technology,194,105,lemonberry,2026-05-11T05:08:06+00:00
48061602,"Stop MitM on the first SSH connection, on any VPS or cloud provider",technology,94,56,JoachimSchipper,2026-05-11T05:08:06+00:00
48085055,The locals don't know,other,117,85,herbertl,2026-05-11T05:08:06+00:00
48066044,Conway's Law and Cross-Hatching,other,3,0,weatherreport,2026-05-11T05:08:06+00:00
48075429,"Walking slower? Your ears, not your knees, might be the problem",other,100,66,marc__1,2026-05-11T05:08:06+00:00
48047930,Idempotency is easy until the second request is different,other,295,174,ludovicianul,2026-05-11T05:08:06+00:00
48064789,Lakebase architecture delivers faster Postgres writes,other,106,31,sp_from_db,2026-05-11T05:08:06+00:00
48082396,Think Linear Algebra (2023),other,182,22,tamnd,2026-05-11T05:08:06+00:00
48081469,Task Paralysis and AI,technology,213,109,MrGilbert,2026-05-11T05:08:06+00:00
48083007,What's a mathematician to do? (2010),other,161,78,ipnon,2026-05-11T05:08:06+00:00
48084432,Louis Rossmann offers to pay legal fees for a threatened OrcaSlicer developer,other,509,275,iancmceachern,2026-05-11T05:08:06+00:00
48083580,Show HN: An index of indie web/blog indexes,entertainment,109,37,rocketpastsix,2026-05-11T05:08:06+00:00
48087339,The Struggle Is Gone,other,26,8,matthewsharpe3,2026-05-11T05:08:06+00:00
48082968,Space Cadet Pinball on Linux,sports,321,109,jandeboevrie,2026-05-11T05:08:06+00:00
48070436,James Schuyler's Genius,other,7,0,Thevet,2026-05-11T05:08:06+00:00
48071262,A recent experience with ChatGPT 5.5 Pro,other,687,516,_alternator_,2026-05-11T05:08:06+00:00
48087863,Nuke All Routers,other,12,1,nunobrito,2026-05-11T05:08:06+00:00
48084547,Shunting-Yard Animation,other,62,16,s1291,2026-05-11T05:08:06+00:00
48085330,Spain has become one of Europe’s cheapest power markets,technology,151,124,marc__1,2026-05-11T05:08:06+00:00
48089641,Energy Prices Are Driving Demand for Solar Panels and Heat Pumps,other,20,10,lxm,2026-05-11T05:08:06+00:00
48080702,Gemini API File Search is now multimodal,technology,145,42,gmays,2026-05-11T05:08:06+00:00
48073680,Bun's experimental Rust rewrite hits 99.8% test compatibility on Linux x64 glibc,other,690,669,heldrida,2026-05-11T05:08:06+00:00
48082039,Rotten Dot Com,other,106,114,lordgrenville,2026-05-11T05:08:06+00:00
48076815,"Show HN: I made a Clojure-like language in Go, boots in 7ms",entertainment,251,80,marcingas,2026-05-11T05:08:06+00:00
48048684,The One Dollar Counterfeiter,other,336,134,cainxinth,2026-05-11T05:08:06+00:00
48083814,"BLAS, Lapack and OpenMP",other,26,0,tosh,2026-05-11T05:08:06+00:00
48082021,LLMorphism: When humans come to see themselves as language models,technology,75,50,okey,2026-05-11T05:08:06+00:00
48080587,Show HN: Building a web server in assembly to give my life (a lack of) meaning,entertainment,392,213,imtomt,2026-05-11T05:08:06+00:00
48039249,"I'm writing a history of Visual Basic, Chapter 1 is up",other,154,78,speckx,2026-05-11T05:08:06+00:00
48049577,The river otter's remarkable comeback,other,84,19,surprisetalk,2026-05-11T05:08:06+00:00
48074265,Internet Archive Switzerland,other,682,108,hggh,2026-05-11T05:08:06+00:00
48083919,Academic Research Skills for Claude Code,technology,78,26,arnon,2026-05-11T05:08:06+00:00
48067119,Google broke reCAPTCHA for de-googled Android users,other,1518,567,anonymousiam,2026-05-11T05:08:06+00:00
48078575,Show HN: Rust but Lisp,entertainment,194,69,thatxliner,2026-05-11T05:08:06+00:00
48084710,Chrome's AI features may be hogging 4GB of your computer storage,technology,101,54,birdculture,2026-05-11T05:08:06+00:00
48079425,Show HN: Countries where you can leave your MacBook at a random coffee shop,entertainment,51,63,canergl,2026-05-11T05:08:06+00:00
48089237,Rep. Crane Introduces Legislation to Pause and Reform the Broken H-1B Visa,other,18,4,rawgabbit,2026-05-11T05:08:06+00:00
48076465,CPanel's Black Week: 3 New Vulnerabilities Patched After Attack on 44k Servers,worldnews,140,76,ggallas,2026-05-11T05:08:06+00:00
48076173,I’ve banned query strings,other,548,281,susam,2026-05-11T05:08:06+00:00
48048902,Making your own programming language is easier than you think (but also harder),other,129,74,ibobev,2026-05-11T05:08:06+00:00
48048407,Casio S100X Japanese Lacquer Edition (JP Page Only),other,311,147,dr_kiszonka,2026-05-11T05:08:06+00:00
48049828,The Serial TTL connector we deserve,other,99,75,kohlschuetter,2026-05-11T05:08:06+00:00
48087261,SpaceX wants to launch a million satellites,science,44,103,billybuckwheat,2026-05-11T05:08:06+00:00
48082676,Replacing a 3 GB SQLite db with a 10 MB FST (finite state transducer) binary,other,172,30,hiAndrewQuinn,2026-05-11T05:08:06+00:00
48067786,Production engineering when trading billions of dollars a day [video],other,140,46,abstrus,2026-05-11T05:08:06+00:00
48089098,Riding the D in Los Angeles: city hopes new subway stations will be game changer,sports,17,3,raybb,2026-05-11T05:08:06+00:00
48081245,Debian must ship reproducible packages,other,347,142,robalni,2026-05-11T05:08:06+00:00
48038573,The first microcomputer: The transfluxor-powered Arma Micro Computer from 1962,technology,71,3,rsecora,2026-05-11T05:08:06+00:00
48077395,Surfel-based global illumination on the web,worldnews,72,10,vmg12,2026-05-11T05:08:06+00:00
48032968,Singapore introduces caning for boys who bully others at school,other,384,621,rustoo,2026-05-11T05:08:06+00:00
48037517,What causes lightning? The answer keeps getting more interesting,other,229,49,Tomte,2026-05-11T05:08:06+00:00
48037243,America's carpet capital: an empire and its toxic legacy,technology,182,109,rawgabbit,2026-05-11T05:08:06+00:00
